"sitecode","nazev_cz","nazev_lat","sdf_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum","feature_code","ndop_pop_max","ndop_pocitano","ndop_pocet_zaznamu","navrzena_hodnota","varovani","popis_problemu"
"CZ0424030","modr�sek o�kovan�","Maculinea teleius",1059,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL.","bezrucovo udoli.pdf","modr�sek o�kovan�","Maculinea teleius","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL.",NA,97896,NA,NA,NA,NA,FALSE,""
"CZ0424030","koniklec otev�en�","Pulsatilla patens",1477,"st�l�",160,160,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL.","bezrucovo udoli.pdf","koniklec otev�en�","Pulsatilla patens","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL.",160,39041,150,"jedinci",2,160,FALSE,""
"CZ0613695","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",150,200,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�i vyhl�en�: po�etn� letn� kolonie netop�ra velk�ho prost�ednictv�m zachov�n� vyhovuj�c�ho stavu p�dn�ch prostor� kostela, zejm�na pak mikroklimatick�ho re�imu.","Biskupice-kostel SDO 2013.pdf","netop�r velk�","Myotis myotis","Zachov�n� stavu p�i vyhl�en�: po�etn� letn� kolonie netop�ra velk�ho prost�ednictv�m zachov�n� vyhovuj�c�ho stavu p�dn�ch prostor� kostela, zejm�na pak mikroklimatick�ho re�imu.",175,29364,200,"jedinci",9,200,FALSE,""
"CZ0613696","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",200,200,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�i vyhl�en�: po�etn� letn� kolonie netop�ra velk�ho prost�ednictv�m zachov�n� vyhovuj�c�ho stavu p�dn�ch prostor� kostela, zejm�na pak mikroklimatick�ho re�imu.","Biskupice-škola SDO 2013.pdf","netop�r velk�","Myotis myotis","Zachov�n� stavu p�i vyhl�en�: po�etn� letn� kolonie netop�ra velk�ho prost�ednictv�m zachov�n� vyhovuj�c�ho stavu p�dn�ch prostor� kostela, zejm�na pak mikroklimatick�ho re�imu.",200,29364,51,"jedinci",10,200,FALSE,""
"CZ0313805","vranka obecn�","Cottus gobio",1163,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Udr�et stav populace zji�t�n� p�i vyhl�en� EVL.","Blanice.pdf","vranka obecn�","Cottus gobio","Udr�et stav populace zji�t�n� p�i vyhl�en� EVL.",NA,34993,71,"jedinci",8,71,FALSE,""
"CZ0313805","perlorodka ���n�","Margaritifera margaritifera",1029,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Udr�et stav populace zji�t�n� p�i vyhl�en� EVL","Blanice.pdf","perlorodka ���n�","Margaritifera margaritifera","Udr�et stav populace zji�t�n� p�i vyhl�en� EVL",NA,34579,NA,NA,NA,NA,FALSE,""
"CZ0623701","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",280,360,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachovat stav p�edm�tu ochrany odpov�daj�c� stavu p�i vyhl�en� EVL.","Blansko kostel.pdf","netop�r velk�","Myotis myotis","Zachovat stav p�edm�tu ochrany odpov�daj�c� stavu p�i vyhl�en� EVL.",320,29364,280,"jedinci",2,320,FALSE,""
"CZ0423201","p��stevn�k kostivalov� *","Callimorpha quadripunctaria",1078,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Zv��it po�etnost populace druhu oproti stavu p�i vyhl�en� EVL obnovou vhodn�ch stanovi�tn�ch podm�nek. * ozna�uje prioritn� druh","blsansky chlum.pdf","p��stevn�k kostivalov�","Callimorpha quadripunctaria","Zv��it po�etnost populace druhu oproti stavu p�i vyhl�en� EVL obnovou vhodn�ch stanovi�tn�ch podm�nek.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0623003","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",251,500,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","Udr�et stav populace p�edm�tu ochrany na �rovni stavu p�i vyhl�en� zachov�n�m prostor v p��hodn�m stavu.","Břeclav-kaple u nádraží SDO 2013.pdf","netop�r velk�","Myotis myotis","Udr�et stav populace p�edm�tu ochrany na �rovni stavu p�i vyhl�en� zachov�n�m prostor v p��hodn�m stavu.",375.5,29364,NA,NA,NA,375,FALSE,""
"CZ0723401","vrko� �tl�","Vertigo angustior",1014,"st�l�",NA,NA,"p��tomn�","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota",NA,"Březnice u Zlína SDO 2013.pdf","vrko� �tl�","Vertigo angustior",NA,NA,34692,247,"jedinci",8,247,FALSE,""
"CZ0314021","v�ka jasnoskvrnn�","Leucorrhinia pectoralis",1042,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","v�znamn� hodnota","C�lem je zachovat stav populace v�ky jasnoskvrnn� z doby vyhl�en� EVL.","Borkovicka blata.pdf","v�ka jasnoskvrnn�","Leucorrhinia pectoralis","C�lem je zachovat stav populace v�ky jasnoskvrnn� z doby vyhl�en� EVL.",NA,34770,150,"jedinci",10,150,FALSE,""
"CZ0533685","vr�penec mal�","Rhinolophus hipposideros",1303,"rozmno�uj�c� se",40,40,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachovat stav p�i vyhl�en�.","Borová u Poličky SDO 2013.pdf","vr�penec mal�","Rhinolophus hipposideros","Zachovat stav p�i vyhl�en�.",40,29379,45,"jedinci",10,45,FALSE,""
"CZ0624094","st�ev��n�k pantofl��ek","Cypripedium calceolus",1902,"st�l�",32,32,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Udr�et stav p�i vyhl�en�.","Bosonozsky hajek.pdf","st�ev��n�k pantofl��ek","Cypripedium calceolus","Udr�et stav p�i vyhl�en�.",32,36469,36,"jedinci",3,36,FALSE,""
"CZ0624094","st�ev��n�k pantofl��ek","Cypripedium calceolus",1902,"st�l�",32,32,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Udr�et stav p�i vyhl�en�.","Bosonozsky.pdf","st�ev��n�k pantofl��ek","Cypripedium calceolus","Udr�et stav p�i vyhl�en�.",32,36469,36,"jedinci",3,36,FALSE,""
"CZ0533686","netop�r �ern�","Barbastella barbastellus",1308,"zimuj�c�",150,190,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","Ka�doro�n� zimuj�c� populace o velikosti min 100 kus�","Bouda u Těchonína SDO 2013.pdf","netop�r �ern�","Barbastella barbastellus","Ka�doro�n� zimuj�c� populace o velikosti min 100 kus�",170,29353,273,"jedinci",10,273,FALSE,""
"CZ0533686","netop�r velk�","Myotis myotis",1324,"zimuj�c�",25,45,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","Ka�doro�n� zimuj�c� populace o velikosti min 20 kus�","Bouda u Těchonína SDO 2013.pdf","netop�r velk�","Myotis myotis","Ka�doro�n� zimuj�c� populace o velikosti min 20 kus�",35,29364,95,"jedinci",10,95,FALSE,""
"CZ0313115","ku�ka ohniv�","Bombina bombina",1188,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et po�etnost populace ku�ky ohniv� ve stavu p�i vyhl�en� EVL, tj. udr�et dostatek kvalitn�ch biotop� v polointenzivn� obd�l�van�m rybn�ce.","Boukal.pdf","ku�ka ohniv�","Bombina bombina","Udr�et po�etnost populace ku�ky ohniv� ve stavu p�i vyhl�en� EVL, tj. udr�et dostatek kvalitn�ch biotop� v polointenzivn� obd�l�van�m rybn�ce.",NA,1,50,"adulti",10,50,FALSE,""
"CZ0623772","ku�ka ohniv�","Bombina bombina",1188,"st�l�",51,100,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Zachovat stav populace z doby vyhl�en� EVL udr�en�m optim�ln�ch podm�nek na lokalit� tak� do budoucna.","Bozicky mokrad.pdf","ku�ka ohniv�","Bombina bombina","Zachovat stav populace z doby vyhl�en� EVL udr�en�m optim�ln�ch podm�nek na lokalit� tak� do budoucna.",75.5,1,20,"jedinci",2,75,FALSE,""
"CZ0623775","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",251,500,"jedinci","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Zachovat populaci p�edm�tu ochrany ve stavu jako p�i vyhl�en� EVL.","Bucovice-zamek.pdf","netop�r velk�","Myotis myotis","Zachovat populaci p�edm�tu ochrany ve stavu jako p�i vyhl�en� EVL.",375.5,29364,453,"jedinci",2,453,FALSE,""
"CZ0622181","hvozd�k moravsk� *","Dianthus moravicus",4076,"st�l�",35,40,"jedinci","dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Udr�en� stabiln� populace druhu minim�ln� na �rovni p�i vyhl�en�. * ozna�uje prioritn� druh","cervene strane.pdf","hvozd�k moravsk�","Dianthus moravicus","Udr�en� stabiln� populace druhu minim�ln� na �rovni p�i vyhl�en�.",37.5,36576,126,"jedinci",1,126,TRUE,"Pozn�mka ��d� pouze udr�en� stavu populace (dokumentov�no 35-40 jedinc�), ale navr�en� hodnota 126 vych�z� z jedin�ho z�znamu NDOP a je cca 3,4x vy��� ne� zdokumentovan� rozsah - hroz� nadhodnocen� c�le (TOO HIGH)."
"CZ0513237","ku�ka ohniv�","Bombina bombina",1188,"st�l�",30,50,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Dlouhodob�m c�lem je zachov�n� stavu populace ku�ky ohniv� dle stavu p�i vyhl�en�.","Ceska lipa.pdf","ku�ka ohniv�","Bombina bombina","Dlouhodob�m c�lem je zachov�n� stavu populace ku�ky ohniv� dle stavu p�i vyhl�en�.",40,1,10,"jedinci",7,40,FALSE,""
"CZ0314634","netop�r velk�","Myotis myotis",1324,"zimuj�c�",15,25,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachovat stav p�edm�tu ochrany p�i za�azen� EVL do ES.","Chýnovská jeskyně SDO 2013.pdf","netop�r velk�","Myotis myotis","Zachovat stav p�edm�tu ochrany p�i za�azen� EVL do ES.",20,29364,60,"jedinci",22,60,FALSE,""
"CZ0423213","roh�� obecn�","Lucanus cervus",1083,"st�l�",NA,NA,"p��tomn�","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Zlep�it stav populace druhu zv��en�m a udr�ov�n�m dostate�n� nab�dky vhodn�ch biotop�.","Chomutov zoo.pdf","roh�� obecn�","Lucanus cervus","Zlep�it stav populace druhu zv��en�m a udr�ov�n�m dostate�n� nab�dky vhodn�ch biotop�.",NA,6707,5,"jedinci",4,5,FALSE,""
"CZ0423213","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",NA,NA,"p��tomn�","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Zlep�it stav populace druhu zv��en�m a udr�ov�n�m dostate�n� nab�dky vhodn�ch biotop�. * ozna�uje prioritn� druh","Chomutov zoo.pdf","p�chn�k hn�d�","Osmoderma eremita","Zlep�it stav populace druhu zv��en�m a udr�ov�n�m dostate�n� nab�dky vhodn�ch biotop�.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0712187","slezin�k neprav�","Asplenium adulterinum",4066,"st�l�",400,400,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Dlouhodob�m c�lem je zachov�n� st�vaj�c� siln� populace slezin�ku neprav�ho v po�etnosti minim�ln� 2500 � 3000 trs�.","Chrasticky.pdf","slezin�k neprav�","Asplenium adulterinum","Dlouhodob�m c�lem je zachov�n� st�vaj�c� siln� populace slezin�ku neprav�ho v po�etnosti minim�ln� 2500 � 3000 trs�.",400,35516,400,"jedinci",1,400,TRUE,"Pozn�mka v�slovn� uv�d� dlouhodob� c�l minim�ln� 2500-3000 trs�, ale navr�en� hodnota je pouze 400 - v�razn� podhodnocen� c�l vzhledem k textu pozn�mky (TOO LOW)."
"CZ0423652","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",1,300,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� p�edm�tu ochrany v po�etnosti jako p�i vyhl�en�.","Chribska kostel.pdf","netop�r velk�","Myotis myotis","Zachov�n� p�edm�tu ochrany v po�etnosti jako p�i vyhl�en�.",150.5,29364,250,"jedinci",4,250,FALSE,""
"CZ0713728","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",120,200,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","Dlouhodob�m c�lem je zachovat existenci letn� kolonie netop�r� velk�ch s po�etnost� minim�ln� jako v dob� vyhl�en� EVL.","Chudobín SDO 2013.pdf","netop�r velk�","Myotis myotis","Dlouhodob�m c�lem je zachovat existenci letn� kolonie netop�r� velk�ch s po�etnost� minim�ln� jako v dob� vyhl�en� EVL.",160,29364,120,"jedinci",1,160,FALSE,""
"CZ0723406","�olek velk�","Triturus cristatus",1166,"st�l�",100,150,"jedinci","dobr� zachov�n�",NA,"vynikaj�c� hodnota","Stabilizace a pozitivn� v�voj p�edm�tu ochrany v�etn� jeho biotopu.","Chvalčov SDO 2013.pdf","�olek velk�","Triturus cristatus","Stabilizace a pozitivn� v�voj p�edm�tu ochrany v�etn� jeho biotopu.",125,21,28,"jedinci",4,125,FALSE,""
"CZ0813438","�olek velk�","Triturus cristatus",1166,"st�l�",100,100,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Udr�en� stavu populace minim�ln� na �rovni v dob� vyhl�en�.","Cihelna kunin.pdf","�olek velk�","Triturus cristatus","Udr�en� stavu populace minim�ln� na �rovni v dob� vyhl�en�.",100,21,20,"jedinci",11,100,FALSE,""
"CZ0312030","ho�e�ek �esk� *","Gentianella bohemica",4094,"st�l�",2,204,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Zlep�it stav oproti stavu p�i vyhl�en� EVL, tzn zv��it populaci na velikost, kter� by byla odoln� v��i kr�tkodob�m v�kyv�m klimatu nebo managementu. * ozna�uje prioritn� druh","Cista hora.pdf","ho�e�ek �esk�","Gentianella bohemica","Zlep�it stav oproti stavu p�i vyhl�en� EVL, tzn zv��it populaci na velikost, kter� by byla odoln� v��i kr�tkodob�m v�kyv�m klimatu nebo managementu.",103,37179,NA,NA,NA,103,FALSE,""
"CZ0622221","kosatec skaln� p�se�n� Iris humilis","subsp. arenaria",4098,"st�l�",40,40,"jedinci","pr�m�rn� nebo omezen� zachov�n�","populace na okraji are�lu","v�znamn� hodnota","Udr�en�, p��p. pos�len� populace (cca 35 - 40 trs� v letech 2006 - 2012) zaji�t�n�m vhodn�ch podm�nek za pomoci c�len�ho managementu.","cz0622221_Stepanovsky_lom.pdf","kosatec skaln� p�se�n� Iris humilis","subsp. arenaria","Udr�en�, p��p. pos�len� populace (cca 35 - 40 trs� v letech 2006 - 2012) zaji�t�n�m vhodn�ch podm�nek za pomoci c�len�ho managementu.",40,113844,NA,NA,NA,40,FALSE,""
"CZ0622224","kosatec skaln� p�se�n� Iris humilis","subsp. arenaria",4098,"st�l�",1300,1300,"jedinci","vynikaj�c� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Udr�en� p��zniv�ho stavu populace zaji�t�n�m vhodn�ch podm�nek za pomoci c�len�ho managementu.","cz0622224_U_Michalka.pdf","kosatec skaln� p�se�n� Iris humilis","subsp. arenaria","Udr�en� p��zniv�ho stavu populace zaji�t�n�m vhodn�ch podm�nek za pomoci c�len�ho managementu.",1300,113844,NA,NA,NA,1300,FALSE,""
"CZ0612133","st�ev��n�k pantofl��ek","Cypripedium calceolus",1902,"st�l�",164,164,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Pos�lit st�vaj�c� populaci st�ev��n�ku (k roku 2012) a dos�hnout jej� roz���en� z dosavadn� mal� a zraniteln� plochy na dal�� m�sta EVL.","Dědkovo SDO 2012.pdf","st�ev��n�k pantofl��ek","Cypripedium calceolus","Pos�lit st�vaj�c� populaci st�ev��n�ku (k roku 2012) a dos�hnout jej� roz���en� z dosavadn� mal� a zraniteln� plochy na dal�� m�sta EVL.",164,36469,164,"jedinci",2,164,FALSE,""
"CZ0323147","�olek velk�","Triturus cristatus",1166,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachovat po�etnost populace alespo� ve stavu, v jak�m byla v dob� vyhl�en�.","Darmysl.pdf","�olek velk�","Triturus cristatus","Zachovat po�etnost populace alespo� ve stavu, v jak�m byla v dob� vyhl�en�.",NA,21,10,"jedinci",2,10,FALSE,""
"CZ0523007","vranka obecn�","Cottus gobio",1163,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Dlouhodob�m c�lem je zachov�n� stavu populace vranky obecn� v toku D�diny alespo� jako p�i vyhl�en� EVL. To znamen� ochranu a zachov�n� hydromorfologick�ch parametr� toku a navazuj�c� nivy. Nezhor�en� fyzik�ln� � chemick�ch vlastnost� vody a hydrologick� bilance v niv� a navazuj�c�m povod�.","dedina u dobrusky.pdf","vranka obecn�","Cottus gobio","Dlouhodob�m c�lem je zachov�n� stavu populace vranky obecn� v toku D�diny alespo� jako p�i vyhl�en� EVL. To znamen� ochranu a zachov�n� hydromorfologick�ch parametr� toku a navazuj�c� nivy. Nezhor�en� fyzik�ln� � chemick�ch vlastnost� vody a hydrologick� bilance v niv� a navazuj�c�m povod�.",NA,34993,143,"jedinci",11,143,FALSE,""
"CZ0523007","mihule poto�n�","Lampetra planeri",1096,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Dlouhodob�m c�lem je zachov�n� stavu populace mihule poto�n� v toku D�diny alespo� jako p�i vyhl�en� EVL. To znamen� ochranu a zachov�n� hydromorfologick�ch parametr� toku a navazuj�c� nivy. Nezhor�en� fyzik�ln� � chemick�ch vlastnost� vody a hydrologick� bilance v niv� a navazuj�c�m povod�.","dedina u dobrusky.pdf","mihule poto�n�","Lampetra planeri","Dlouhodob�m c�lem je zachov�n� stavu populace mihule poto�n� v toku D�diny alespo� jako p�i vyhl�en� EVL. To znamen� ochranu a zachov�n� hydromorfologick�ch parametr� toku a navazuj�c� nivy. Nezhor�en� fyzik�ln� � chemick�ch vlastnost� vody a hydrologick� bilance v niv� a navazuj�c�m povod�.",NA,35014,6,"jedinci",3,6,FALSE,""
"CZ0612133","st�ev��n�k pantofl��ek","Cypripedium calceolus",1902,"st�l�",164,164,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Pos�lit st�vaj�c� populaci st�ev��n�ku (k roku 2012) a dos�hnout jej� roz���en� z dosavadn� mal� a zraniteln� plochy na dal�� m�sta EVL.","dedkovo.pdf","st�ev��n�k pantofl��ek","Cypripedium calceolus","Pos�lit st�vaj�c� populaci st�ev��n�ku (k roku 2012) a dos�hnout jej� roz���en� z dosavadn� mal� a zraniteln� plochy na dal�� m�sta EVL.",164,36469,164,"jedinci",2,164,FALSE,""
